NAME,School Type,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary,ADDRESS,STATE,ZIP,TYPE,COUNTY,LATITUDE,LONGITUDE,PT_ENROLL,FT_ENROLL,TOT_ENROLL,TOT_EMPLOY,NAICS_DESC,EMPLOYEE/STUDENT RATIO,INCOME
Massachusetts Institute of Technology,Engineering,"$72,200.00","$126,000.00","$76,800.00","$99,200.00","$168,000.00","$220,000.00",77 Massachusetts Avenue,MA,2139,private non-profit,Middlesex,42.360095,-71.092115,172,11017,11189,12070,"Colleges, Universities, and Professional Schools",0.9270091135045568,"65,542"
California Institute of Technology,Engineering,"$75,500.00","$123,000.00",,"$104,000.00","$161,000.00",,1200 E California Blvd,CA,91125,private non-profit,Los Angeles,34.139181,-118.125567,0,2273,2273,3222,"Colleges, Universities, and Professional Schools",0.7054624456859093,"62,096"
Harvey Mudd College,Engineering,"$71,800.00","$122,000.00",,"$96,000.00","$180,000.00",,301 Platt Blvd.,CA,91711,private non-profit,Los Angeles,34.105717,-117.709758,3,779,782,322,"Colleges, Universities, and Professional Schools",2.4285714285714284,"62,096"
Polytechnic University of New York,Engineering,"$62,400.00","$114,000.00","$66,800.00","$94,300.00","$143,000.00","$190,000.00",Six Metrotech Ctr,NY,11201,private non-profit,Kings,40.694371,-73.986774,1116,3536,4652,719,"Colleges, Universities, and Professional Schools",6.47009735744089,"56,189"
Cooper Union,Engineering,"$62,200.00","$114,000.00",,"$80,200.00","$142,000.00",,7 East 7th Street,NY,10003,private non-profit,New York,40.72938,-73.990516,36,903,939,415,"Colleges, Universities, and Professional Schools",2.2626506024096384,"56,189"
Worcester Polytechnic Institute,Engineering,"$61,000.00","$114,000.00","$80,000.00","$91,200.00","$137,000.00","$180,000.00",100 Institute Road,MA,1609,private non-profit,Worcester,42.274953,-71.807916,1515,4442,5957,1066,"Colleges, Universities, and Professional Schools",5.588180112570356,"65,542"
Carnegie Mellon University,Engineering,"$61,800.00","$111,000.00","$63,300.00","$80,100.00","$150,000.00","$209,000.00",5000 Forbes Avenue,PA,15213,private non-profit,Allegheny,40.443598,-79.943485,1082,10896,11978,5178,"Colleges, Universities, and Professional Schools",2.313248358439552,"57,812"
Rensselaer Polytechnic Institute,Engineering,"$61,100.00","$110,000.00","$71,600.00","$85,500.00","$140,000.00","$182,000.00",110 8th St,NY,12180,private non-profit,Rensselaer,42.728983,-73.678768,90,6459,6549,1842,"Colleges, Universities, and Professional Schools",3.555374592833876,"56,189"
Georgia Institute of Technology,Engineering,"$58,300.00","$106,000.00","$67,200.00","$85,200.00","$137,000.00","$183,000.00",225 North Ave,GA,30332,public,Fulton,33.773732,-84.396019,2709,18848,21557,7179,"Colleges, Universities, and Professional Schools",3.0027859033291544,"50,190"
Colorado School of Mines,Engineering,"$58,100.00","$106,000.00","$62,200.00","$87,900.00","$142,000.00","$201,000.00",1500 Illinois St,CO,80401,public,Jefferson,39.749092,-105.222907,554,5113,5667,1068,"Colleges, Universities, and Professional Schools",5.306179775280899,"63,803"
Stevens Institute of Technology,Engineering,"$60,600.00","$105,000.00","$68,700.00","$81,900.00","$138,000.00","$185,000.00",Castle Point On Hudson,NJ,7030,private non-profit,Hudson,40.744776,-74.025334,1717,3933,5650,855,"Colleges, Universities, and Professional Schools",6.608187134502924,"66,838"
Illinois Institute of Technology,Engineering,"$56,000.00","$97,800.00","$56,100.00","$77,400.00","$121,000.00","$165,000.00",3300 S Federal St,IL,60616,private non-profit,Cook,41.833801,-87.628346,1392,6292,7684,1566,"Colleges, Universities, and Professional Schools",4.9067688378033205,"57,696"
Wentworth Institute of Technology,Engineering,"$53,000.00","$96,700.00","$55,200.00","$74,000.00","$117,000.00","$153,000.00",550 Huntington Ave,MA,2115,private non-profit,Suffolk,42.336632,-71.094983,462,3681,4143,715,"Colleges, Universities, and Professional Schools",5.794405594405594,"65,542"
Virginia Polytechnic Institute and State University,Engineering,"$53,500.00","$95,400.00","$50,600.00","$71,400.00","$124,000.00","$163,000.00",222 Burruss Hall,VA,24061,public,Montgomery,37.229906,-80.419988,2824,28263,31087,7595,"Colleges, Universities, and Professional Schools",4.093087557603687,"63,858"
South Dakota School of Mines and Technology,Engineering,"$55,800.00","$93,400.00","$71,500.00","$81,900.00","$122,000.00","$147,000.00",501 E Saint Joseph St,SD,57701,public,Pennington,44.075439,-103.205753,490,1934,2424,379,"Colleges, Universities, and Professional Schools",6.395778364116095,"54,090"
New Mexico Institute of Mining and Technology,Engineering,"$51,000.00","$93,400.00",,"$67,400.00","$123,000.00",,801 Leroy Place,NM,87801,public,Socorro,34.06619,-106.907701,366,1607,1973,813,"Colleges, Universities, and Professional Schools",2.4268142681426816,"45,929"
Rochester Institute of Technology,Engineering,"$48,900.00","$84,600.00","$45,000.00","$62,100.00","$112,000.00","$159,000.00",1 Lomb Memorial Dr,NY,14623,private non-profit,Monroe,43.084436,-77.673854,2057,14041,16098,3745,"Colleges, Universities, and Professional Schools",4.298531375166889,"56,189"
Embry-Riddle Aeronautical University,Engineering,"$52,700.00","$80,700.00","$49,800.00","$64,000.00","$106,000.00","$142,000.00",600 S Clyde Morris Blvd,FL,32114,private non-profit,Volusia,29.189244,-81.0495,425,4695,5120,1266,"Colleges, Universities, and Professional Schools",4.044233807266982,"47,509"
Tennessee Technological University,Engineering,"$46,200.00","$80,000.00","$42,100.00","$62,600.00","$99,500.00","$121,000.00",1 William L. Jones Drive,TN,38505,public,Putnam,36.174659,-85.503957,2214,9273,11487,1297,"Colleges, Universities, and Professional Schools",8.856592135697763,"45,548"
University of Illinois at Urbana-Champaign,Party,"$52,900.00","$96,100.00","$48,200.00","$68,900.00","$132,000.00","$177,000.00",601 E John Street,IL,61820,public,Champaign,40.108312,-88.228482,3745,40714,44459,11176,"Colleges, Universities, and Professional Schools",3.978078024337867,"57,696"
University of Illinois at Urbana-Champaign,State,"$52,900.00","$96,100.00","$48,200.00","$68,900.00","$132,000.00","$177,000.00",601 E John Street,IL,61820,public,Champaign,40.108312,-88.228482,3745,40714,44459,11176,"Colleges, Universities, and Professional Schools",3.978078024337867,"57,696"
State University of New York (SUNY) at Albany,Party,"$44,500.00","$92,200.00","$47,000.00","$63,100.00","$135,000.00","$209,000.00",1400 Washington Avenue,NY,12222,public,Albany,42.686917,-73.825014,3067,14211,17278,2919,"Colleges, Universities, and Professional Schools",5.919150393970538,"56,189"
State University of New York (SUNY) at Albany,State,"$44,500.00","$92,200.00","$47,000.00","$63,100.00","$135,000.00","$209,000.00",1400 Washington Avenue,NY,12222,public,Albany,42.686917,-73.825014,3067,14211,17278,2919,"Colleges, Universities, and Professional Schools",5.919150393970538,"56,189"
University of Florida,Party,"$47,100.00","$87,900.00","$45,400.00","$62,900.00","$120,000.00","$172,000.00",355 Tigert Hall,FL,32611,public,Alachua,29.638248,-82.361195,7048,42865,49913,13745,"Colleges, Universities, and Professional Schools",3.631356857038923,"47,509"
University of Florida,State,"$47,100.00","$87,900.00","$45,400.00","$62,900.00","$120,000.00","$172,000.00",355 Tigert Hall,FL,32611,public,Alachua,29.638248,-82.361195,7048,42865,49913,13745,"Colleges, Universities, and Professional Schools",3.631356857038923,"47,509"
University of Georgia,Party,"$44,100.00","$86,000.00","$43,100.00","$57,800.00","$118,000.00","$164,000.00",Administration Building,GA,30602,public,Clarke,33.937727,-83.37143,3402,31117,34519,9968,"Colleges, Universities, and Professional Schools",3.462981540930979,"50,190"
University of Georgia,State,"$44,100.00","$86,000.00","$43,100.00","$57,800.00","$118,000.00","$164,000.00",Administration Building,GA,30602,public,Clarke,33.937727,-83.37143,3402,31117,34519,9968,"Colleges, Universities, and Professional Schools",3.462981540930979,"50,190"
Pennsylvania State University,Party,"$49,900.00","$85,700.00","$46,300.00","$62,000.00","$117,000.00","$160,000.00",201 Old Main,PA,16802,public,Centre,40.800732,-77.861644,2113,43515,45628,14117,"Colleges, Universities, and Professional Schools",3.2321314726924983,"57,812"
Pennsylvania State University,State,"$49,900.00","$85,700.00","$46,300.00","$62,000.00","$117,000.00","$160,000.00",201 Old Main,PA,16802,public,Centre,40.800732,-77.861644,2113,43515,45628,14117,"Colleges, Universities, and Professional Schools",3.2321314726924983,"57,812"
Arizona State University,Party,"$47,400.00","$84,100.00","$44,600.00","$60,700.00","$114,000.00","$163,000.00",University Drive and Mill Avenue,AZ,85287,public,Maricopa,33.41728,-111.935499,14316,59062,73378,8907,"Colleges, Universities, and Professional Schools",8.238239586841809,"50,779"
Arizona State University,State,"$47,400.00","$84,100.00","$44,600.00","$60,700.00","$114,000.00","$163,000.00",University Drive and Mill Avenue,AZ,85287,public,Maricopa,33.41728,-111.935499,14316,59062,73378,8907,"Colleges, Universities, and Professional Schools",8.238239586841809,"50,779"
Indiana University-Bloomington,Party,"$46,300.00","$84,000.00","$43,600.00","$60,400.00","$119,000.00","$178,000.00",107 South Indiana Ave.,IN,47405,public,Monroe,39.167739,-86.523585,4870,37263,42133,8329,"Colleges, Universities, and Professional Schools",5.058590467042862,"50,049"
Indiana University-Bloomington,State,"$46,300.00","$84,000.00","$43,600.00","$60,400.00","$119,000.00","$178,000.00",107 South Indiana Ave.,IN,47405,public,Monroe,39.167739,-86.523585,4870,37263,42133,8329,"Colleges, Universities, and Professional Schools",5.058590467042862,"50,049"
University of Iowa,Party,"$44,700.00","$83,900.00","$43,300.00","$61,100.00","$116,000.00","$163,000.00",101 Jessup Hall,IA,52242,public,Johnson,41.660695,-91.535698,5557,24572,30129,10171,"Colleges, Universities, and Professional Schools",2.962245600235965,"59,366"
University of Iowa,State,"$44,700.00","$83,900.00","$43,300.00","$61,100.00","$116,000.00","$163,000.00",101 Jessup Hall,IA,52242,public,Johnson,41.660695,-91.535698,5557,24572,30129,10171,"Colleges, Universities, and Professional Schools",2.962245600235965,"59,366"
Randolph-Macon College,Party,"$42,600.00","$83,600.00",,"$54,100.00","$123,000.00",,204 Henry St,VA,23005,private non-profit,Hanover,37.760785,-77.4781,26,1286,1312,432,"Colleges, Universities, and Professional Schools",3.037037037037037,"63,858"
Randolph-Macon College,Liberal Arts,"$42,600.00","$83,600.00",,"$54,100.00","$123,000.00",,204 Henry St,VA,23005,private non-profit,Hanover,37.760785,-77.4781,26,1286,1312,432,"Colleges, Universities, and Professional Schools",3.037037037037037,"63,858"
University of Alabama,Party,"$41,300.00","$81,400.00","$40,100.00","$56,500.00","$117,000.00","$161,000.00",739 University Blvd,AL,35487,public,Tuscaloosa,33.2144,-87.545766,4745,28758,33503,6034,"Colleges, Universities, and Professional Schools",5.5523699038780245,"43,418"
University of Alabama,State,"$41,300.00","$81,400.00","$40,100.00","$56,500.00","$117,000.00","$161,000.00",739 University Blvd,AL,35487,public,Tuscaloosa,33.2144,-87.545766,4745,28758,33503,6034,"Colleges, Universities, and Professional Schools",5.5523699038780245,"43,418"
University of Mississippi,Party,"$41,400.00","$79,700.00","$40,400.00","$53,500.00","$108,000.00","$186,000.00","Oxford, Mississippi",MS,38677,public,Lafayette,34.363438,-89.537169,1845,16949,18794,2783,"Colleges, Universities, and Professional Schools",6.753144089112468,"37,800"
University of Mississippi,State,"$41,400.00","$79,700.00","$40,400.00","$53,500.00","$108,000.00","$186,000.00","Oxford, Mississippi",MS,38677,public,Lafayette,34.363438,-89.537169,1845,16949,18794,2783,"Colleges, Universities, and Professional Schools",6.753144089112468,"37,800"
University of New Hampshire,Party,"$41,800.00","$78,300.00","$41,700.00","$56,400.00","$114,000.00","$147,000.00","105 Main St., Thompson Hall",NH,3824,public,Strafford,43.134235,-70.934512,1702,13603,15305,3574,"Colleges, Universities, and Professional Schools",4.282316731952994,"74,579"
University of New Hampshire,State,"$41,800.00","$78,300.00","$41,700.00","$56,400.00","$114,000.00","$147,000.00","105 Main St., Thompson Hall",NH,3824,public,Strafford,43.134235,-70.934512,1702,13603,15305,3574,"Colleges, Universities, and Professional Schools",4.282316731952994,"74,579"
West Virginia University,Party,"$43,100.00","$78,100.00","$39,700.00","$55,700.00","$106,000.00","$141,000.00","Stewart Hall, 1500 University Avenue",WV,26506,public,Monongalia,39.63468,-79.953926,3770,25930,29700,6622,"Colleges, Universities, and Professional Schools",4.485049833887043,"41,210"
West Virginia University,State,"$43,100.00","$78,100.00","$39,700.00","$55,700.00","$106,000.00","$141,000.00","Stewart Hall, 1500 University Avenue",WV,26506,public,Monongalia,39.63468,-79.953926,3770,25930,29700,6622,"Colleges, Universities, and Professional Schools",4.485049833887043,"41,210"
University of Tennessee,Party,"$43,800.00","$74,600.00","$41,900.00","$53,200.00","$106,000.00","$153,000.00",527 Andy Holt Tower,TN,37996,public,Knox,35.955093,-83.929696,3755,26078,29833,13646,"Colleges, Universities, and Professional Schools",2.1862084127216765,"45,548"
University of Tennessee,State,"$43,800.00","$74,600.00","$41,900.00","$53,200.00","$106,000.00","$153,000.00",527 Andy Holt Tower,TN,37996,public,Knox,35.955093,-83.929696,3755,26078,29833,13646,"Colleges, Universities, and Professional Schools",2.1862084127216765,"45,548"
Ohio University,Party,"$42,200.00","$73,400.00","$36,600.00","$52,800.00","$106,000.00","$150,000.00",020 Chubb Hall,OH,45701,public,Athens,39.323839,-82.103503,7505,19558,27063,3875,"Colleges, Universities, and Professional Schools",6.984,"51,501"
Ohio University,State,"$42,200.00","$73,400.00","$36,600.00","$52,800.00","$106,000.00","$150,000.00",020 Chubb Hall,OH,45701,public,Athens,39.323839,-82.103503,7505,19558,27063,3875,"Colleges, Universities, and Professional Schools",6.984,"51,501"
Florida State University,Party,"$42,100.00","$73,000.00","$39,600.00","$52,800.00","$107,000.00","$156,000.00",222 S. Copeland Street,FL,32306,public,Leon,30.443222,-84.301554,6023,34672,40695,6725,"Colleges, Universities, and Professional Schools",6.051301115241635,"47,509"
Florida State University,State,"$42,100.00","$73,000.00","$39,600.00","$52,800.00","$107,000.00","$156,000.00",222 S. Copeland Street,FL,32306,public,Leon,30.443222,-84.301554,6023,34672,40695,6725,"Colleges, Universities, and Professional Schools",6.051301115241635,"47,509"
Bucknell University,Liberal Arts,"$54,100.00","$110,000.00","$62,800.00","$80,600.00","$156,000.00","$251,000.00",One Dent Drive,PA,17837,private non-profit,Union,40.953704,-76.885192,46,3572,3618,1241,"Colleges, Universities, and Professional Schools",2.9153908138597906,"57,812"
Colgate University,Liberal Arts,"$52,800.00","$108,000.00","$60,000.00","$76,700.00","$167,000.00","$265,000.00",13 Oak Dr,NY,13346,private non-profit,Madison,42.818175,-75.535218,26,2860,2886,969,"Colleges, Universities, and Professional Schools",2.978328173374613,"56,189"
Amherst College,Liberal Arts,"$54,500.00","$107,000.00",,"$84,900.00","$162,000.00",,Boltwood Avenue,MA,1002,private non-profit,Hampshire,42.372459,-72.518493,0,1822,1822,860,"Colleges, Universities, and Professional Schools",2.1186046511627907,"65,542"
Lafayette College,Liberal Arts,"$53,900.00","$107,000.00","$70,600.00","$79,300.00","$144,000.00","$204,000.00",High St,PA,18042,private non-profit,Northampton,40.699513,-75.211342,50,2438,2488,852,"Colleges, Universities, and Professional Schools",2.92018779342723,"57,812"
Bowdoin College,Liberal Arts,"$48,100.00","$107,000.00",,"$74,600.00","$146,000.00",,5700 College Station - President's Office,ME,4011,private non-profit,Cumberland,43.907134,-69.963942,8,1831,1839,981,"Colleges, Universities, and Professional Schools",1.874617737003058,"51,263"
College of the Holy Cross,Liberal Arts,"$50,200.00","$106,000.00",,"$65,600.00","$143,000.00",,One College Street,MA,1610,private non-profit,Worcester,42.238942,-71.808627,35,2891,2926,1170,"Colleges, Universities, and Professional Schools",2.500854700854701,"65,542"
Occidental College,Liberal Arts,"$51,900.00","$105,000.00",,"$54,800.00","$157,000.00",,1600 Campus Rd,CA,90041,private non-profit,Los Angeles,34.126224,-118.210783,23,2179,2202,701,"Colleges, Universities, and Professional Schools",3.1412268188302424,"62,096"
Washington and Lee University,Liberal Arts,"$53,600.00","$104,000.00",,"$82,800.00","$146,000.00",,204 West Washington Street,VA,24450,private non-profit,Lexington,37.788974,-79.442869,3,2293,2296,883,"Colleges, Universities, and Professional Schools",2.6002265005662517,"63,858"
Swarthmore College,Liberal Arts,"$49,700.00","$104,000.00",,"$67,200.00","$167,000.00",,500 College Ave,PA,19081,private non-profit,Delaware,39.905986,-75.351639,15,1537,1552,964,"Colleges, Universities, and Professional Schools",1.6099585062240664,"57,812"
Davidson College,Liberal Arts,"$46,100.00","$104,000.00",,"$70,500.00","$146,000.00",,102 N. Main Street,NC,28035,private non-profit,Mecklenburg,35.500006,-80.845236,0,1791,1791,840,"Colleges, Universities, and Professional Schools",2.132142857142857,"48,818"
Carleton College,Liberal Arts,"$47,500.00","$103,000.00",,"$69,400.00","$141,000.00",,One North College Street,MN,55057,private non-profit,Rice,44.462304,-93.154662,18,2037,2055,771,"Colleges, Universities, and Professional Schools",2.6653696498054478,"68,026"
Williams College,Liberal Arts,"$51,700.00","$102,000.00",,"$76,400.00","$143,000.00",,880 Main St,MA,1267,private non-profit,Berkshire,42.711355,-73.205745,38,2087,2125,1151,"Colleges, Universities, and Professional Schools",1.84622067767159,"65,542"
Pomona College,Liberal Arts,"$48,600.00","$101,000.00",,"$63,300.00","$161,000.00",,550 N College Ave,CA,91711,private non-profit,Los Angeles,34.098298,-117.711944,18,1588,1606,776,"Colleges, Universities, and Professional Schools",2.06958762886598,"62,096"
Wesleyan University,Liberal Arts,"$46,500.00","$97,900.00","$42,000.00","$62,500.00","$126,000.00","$215,000.00",237 High St,CT,6459,private non-profit,Middlesex,41.55678,-72.656755,120,3111,3231,968,"Colleges, Universities, and Professional Schools",3.337809917355372,"71,566"
Bates College,Liberal Arts,"$47,300.00","$96,500.00",,"$60,700.00","$162,000.00",,2 Andrews Road,ME,4240,private non-profit,Androscoggin,44.105299,-70.203333,0,1753,1753,760,"Colleges, Universities, and Professional Schools",2.306578947368421,"51,263"
Union College,Liberal Arts,"$47,200.00","$95,800.00","$48,700.00","$75,200.00","$135,000.00","$230,000.00",807 Union St,NY,12308,private non-profit,Schenectady,42.817578,-73.928498,32,2209,2241,859,"Colleges, Universities, and Professional Schools",2.608847497089639,"56,189"
Union College,Liberal Arts,"$47,200.00","$95,800.00","$48,700.00","$75,200.00","$135,000.00","$230,000.00",310 College St,KY,40906,private non-profit,Knox,36.86913,-83.887768,359,835,1194,212,"Colleges, Universities, and Professional Schools",5.632075471698113,"42,611"
Union College,Liberal Arts,"$47,200.00","$95,800.00","$48,700.00","$75,200.00","$135,000.00","$230,000.00",3800 S 48th Street,NE,68506,private non-profit,Lancaster,40.774778,-96.651095,122,759,881,244,"Colleges, Universities, and Professional Schools",3.610655737704918,"58,705"
University of Richmond,Liberal Arts,"$48,600.00","$94,600.00","$44,500.00","$59,400.00","$151,000.00","$211,000.00",28 Westhampton Way,VA,23173,private non-profit,Richmond,37.577399,-77.538797,700,3661,4361,1838,"Colleges, Universities, and Professional Schools",2.372687704026115,"63,858"
Vassar College,Liberal Arts,"$46,000.00","$94,600.00",,"$60,600.00","$123,000.00",,124 Raymond Ave,NY,12604,private non-profit,Dutchess,41.685105,-73.894345,36,2370,2406,1099,"Colleges, Universities, and Professional Schools",2.18926296633303,"56,189"
Middlebury College,Liberal Arts,"$47,700.00","$94,200.00",,"$69,100.00","$129,000.00",,Old Chapel,VT,5753,private non-profit,Addison,44.009117,-73.176068,23,2453,2476,1119,"Colleges, Universities, and Professional Schools",2.2126899016979444,"60,136"
Mount Holyoke College,Liberal Arts,"$42,400.00","$94,100.00",,"$57,100.00","$131,000.00",,50 College Street,MA,1075,private non-profit,Hampshire,42.257588,-72.573625,37,2307,2344,965,"Colleges, Universities, and Professional Schools",2.4290155440414507,"65,542"
Franklin and Marshall College,Liberal Arts,"$49,100.00","$92,800.00",,"$55,800.00","$185,000.00",,College Ave,PA,17604,private non-profit,Lancaster,40.048045,-76.319037,49,2329,2378,835,"Colleges, Universities, and Professional Schools",2.8479041916167667,"57,812"
DePauw University,Liberal Arts,"$41,400.00","$88,300.00","$49,500.00","$57,400.00","$133,000.00","$185,000.00",313 S Locust St,IN,46135,private non-profit,Putnam,39.63953,-86.863556,29,2307,2336,782,"Colleges, Universities, and Professional Schools",2.9872122762148337,"50,049"
St Olaf College,Liberal Arts,"$45,300.00","$86,200.00","$41,300.00","$61,000.00","$120,000.00","$185,000.00",1520 St Olaf Ave,MN,55057,private non-profit,Rice,44.461956,-93.183318,48,3128,3176,836,"Colleges, Universities, and Professional Schools",3.799043062200957,"68,026"
Colby College,Liberal Arts,"$46,400.00","$85,800.00",,"$63,500.00","$129,000.00",,4000 Mayflower Hill Drive,ME,4901,private non-profit,Kennebec,44.564211,-69.66337,0,1863,1863,694,"Colleges, Universities, and Professional Schools",2.684438040345821,"51,263"
Gettysburg College,Liberal Arts,"$44,700.00","$85,800.00",,"$66,300.00","$132,000.00",,300 N Washington St,PA,17325,private non-profit,Adams,39.835841,-77.234533,16,2569,2585,892,"Colleges, Universities, and Professional Schools",2.8979820627802693,"57,812"
Siena College,Liberal Arts,"$45,500.00","$85,200.00","$38,700.00","$58,400.00","$129,000.00","$189,000.00",515 Loudon Rd,NY,12211,private non-profit,Albany,42.718622,-73.751027,171,3096,3267,911,"Colleges, Universities, and Professional Schools",3.5861690450054886,"56,189"
Smith College,Liberal Arts,"$44,000.00","$83,900.00","$45,100.00","$59,800.00","$129,000.00","$184,000.00",Elm St,MA,1063,private non-profit,Hampshire,42.317933,-72.638094,84,3125,3209,1350,"Colleges, Universities, and Professional Schools",2.377037037037037,"65,542"
Hamilton College,Liberal Arts,"$49,200.00","$83,700.00",,"$51,900.00","$123,000.00",,198 College Hill Rd,NY,13323,private non-profit,Oneida,43.054248,-75.407996,16,1868,1884,774,"Colleges, Universities, and Professional Schools",2.434108527131783,"56,189"
Wellesley College,Liberal Arts,"$42,800.00","$83,500.00",,"$58,600.00","$125,000.00",,106 Central St,MA,2481,private non-profit,Norfolk,42.293741,-71.306657,141,2330,2471,1384,"Colleges, Universities, and Professional Schools",1.7854046242774566,"65,542"
Denison University,Liberal Arts,"$42,000.00","$83,500.00",,"$62,100.00","$122,000.00",,100 West College Rd,OH,43023,private non-profit,Licking,40.072582,-82.520625,31,2305,2336,748,"Colleges, Universities, and Professional Schools",3.122994652406417,"51,501"
Oberlin College,Liberal Arts,"$43,400.00","$81,600.00",,"$46,400.00","$128,000.00",,70 N Professor St,OH,44074,private non-profit,Lorain,41.29474,-82.221786,41,2903,2944,1179,"Colleges, Universities, and Professional Schools",2.497031382527566,"51,501"
University of Puget Sound,Liberal Arts,"$46,600.00","$81,500.00","$48,900.00","$60,100.00","$104,000.00","$137,000.00",1500 N. Warner Street,WA,98416,private non-profit,Pierce,47.263594,-122.481199,91,2761,2852,820,"Colleges, Universities, and Professional Schools",3.478048780487805,"63,190"
Colorado College,Liberal Arts,"$38,500.00","$81,400.00",,"$43,000.00","$148,000.00",,14. E Cache La Poudre St.,CO,80903,private non-profit,El Paso,38.848854,-104.822678,21,2001,2022,696,"Colleges, Universities, and Professional Schools",2.905172413793104,"63,803"
