NAME,School Type,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary,ADDRESS,STATE,ZIP,TYPE,COUNTY,LATITUDE,LONGITUDE,PT_ENROLL,FT_ENROLL,TOT_ENROLL,TOT_EMPLOY,NAICS_DESC,EMPLOYEE/STUDENT RATIO,INCOME
University of Houston,State,"$46,000.00","$79,900.00","$42,000.00","$56,200.00","$106,000.00","$141,000.00",212 E. Cullen Building,TX,77204,public,Harris,29.719988,-95.344851,11565,29182,40747,5020,"Colleges, Universities, and Professional Schools",8.116932270916335,"55,205"
New Mexico State University,State,"$44,300.00","$79,500.00","$37,400.00","$53,800.00","$102,000.00","$131,000.00",2850 Weddell Street,NM,88003,public,Do̱a Ana,32.282875,-106.747841,4245,13406,17651,3666,"Colleges, Universities, and Professional Schools",4.814784506273868,"45,929"
Lamar University,State,"$46,500.00","$79,400.00","$38,700.00","$51,600.00","$114,000.00","$158,000.00",4400 MLK Blvd,TX,77705,public,Jefferson,30.044274,-94.073389,6590,7698,14288,1302,"Colleges, Universities, and Professional Schools",10.97388632872504,"55,205"
Mississippi State University,State,"$44,500.00","$79,300.00","$43,300.00","$58,800.00","$108,000.00","$151,000.00",Lee Boulevard,MS,39762,public,Oktibbeha,33.451697,-88.790826,3355,17010,20365,4852,"Colleges, Universities, and Professional Schools",4.197238252267106,"37,800"
Colorado State University,State,"$44,800.00","$79,000.00","$43,800.00","$57,100.00","$112,000.00","$150,000.00",8000 East Maplewood Avenue,CO,80111,public,Arapahoe,39.604448,-104.896629,2700,1567,4267,355,"Colleges, Universities, and Professional Schools",12.019718309859154,"63,803"
Kansas State University,State,"$43,300.00","$79,000.00","$37,200.00","$54,100.00","$106,000.00","$138,000.00",Anderson Hall,KS,66506,public,Riley,39.188616,-96.581077,4103,20275,24378,5030,"Colleges, Universities, and Professional Schools",4.846520874751491,"54,185"
University of Wyoming,State,"$44,500.00","$78,700.00","$41,500.00","$54,000.00","$105,000.00","$145,000.00",Corner of Ninth and Ivinson,WY,82071,public,Albany,41.311943,-105.57204,3006,9850,12856,3065,"Colleges, Universities, and Professional Schools",4.194453507340946,"58,340"
Utah State University,State,"$43,800.00","$78,700.00","$41,600.00","$55,400.00","$101,000.00","$132,000.00",Old Main Hill,UT,84322,public,Cache,41.740748,-111.81391,12220,16566,28786,3175,"Colleges, Universities, and Professional Schools",9.066456692913386,"64,857"
University of Wisconsin-Platteville,State,"$45,800.00","$78,500.00","$48,400.00","$61,200.00","$100,000.00","$139,000.00",1 University Plz,WI,53818,public,Grant,42.73423,-90.48792,1469,7152,8621,935,"Colleges, Universities, and Professional Schools",9.220320855614974,"56,786"
University of Oregon,State,"$42,200.00","$78,400.00","$38,100.00","$56,200.00","$117,000.00","$186,000.00",110 Johnson Hall,OR,97403,public,Lane,44.044515,-123.07398,2488,22056,24544,4713,"Colleges, Universities, and Professional Schools",5.207723318480798,"59,888"
University of Kentucky,State,"$42,800.00","$78,300.00","$43,000.00","$57,300.00","$107,000.00","$149,000.00",South Limestone,KY,40506,public,Fayette,38.028761,-84.502517,2967,25073,28040,11302,"Colleges, Universities, and Professional Schools",2.4809768182622545,"42,611"
University of Massachusetts-Boston,State,"$45,600.00","$78,200.00","$36,300.00","$53,800.00","$109,000.00","$151,000.00",100 Morrissey Boulevard,MA,2125,public,Suffolk,42.314541,-71.038653,6206,9668,15874,2814,"Colleges, Universities, and Professional Schools",5.641080312722104,"65,542"
University of Maryland Baltimore County,State,"$47,000.00","$77,800.00","$46,900.00","$59,100.00","$105,000.00","$130,000.00",620 West Lexington St,MD,21201,public,Baltimore,39.288114,-76.624319,1265,5103,6368,7298,"Colleges, Universities, and Professional Schools",0.8725678268018635,"74,923"
North Dakota State University,State,"$45,100.00","$77,800.00","$39,000.00","$55,800.00","$100,000.00","$123,000.00",1301  12th Avenue North,ND,58108,public,Cass,46.894523,-96.805689,2710,11733,14443,2563,"Colleges, Universities, and Professional Schools",5.635193133047211,"59,108"
SUNY College at Oswego,State,"$38,000.00","$77,800.00","$40,400.00","$53,000.00","$115,000.00","$169,000.00",7060 State Route 104,NY,13126,public,Oswego,43.45377,-76.543885,774,7143,7917,1319,"Colleges, Universities, and Professional Schools",6.002274450341168,"56,189"
University of Massachusetts-Dartmouth,State,"$43,200.00","$77,700.00","$43,300.00","$56,200.00","$107,000.00","$132,000.00",285 Old Westport Rd,MA,2747,public,Bristol,41.628999,-71.006837,1984,7227,9211,1505,"Colleges, Universities, and Professional Schools",6.120265780730897,"65,542"
Montana State University,State,"$46,600.00","$77,500.00","$40,200.00","$58,100.00","$111,000.00","$151,000.00",Montana State University,MT,59717,public,Gallatin,45.666829,-111.049918,3227,10994,14221,3054,"Colleges, Universities, and Professional Schools",4.656516044531761,"51,278"
SUNY College at Oneonta,State,"$37,500.00","$76,700.00","$40,000.00","$54,300.00","$97,700.00","$155,000.00",Ravine Parkway,NY,13820,public,Otsego,42.466555,-75.064186,222,5848,6070,1126,"Colleges, Universities, and Professional Schools",5.390763765541741,"56,189"
University of Louisiana at Lafayette,State,"$41,100.00","$76,300.00","$42,000.00","$54,500.00","$107,000.00","$163,000.00",104 University Circle,LA,70503,public,Lafayette,30.215283,-92.01941,3267,13420,16687,1998,"Colleges, Universities, and Professional Schools",8.351851851851851,"44,189"
SUNY College at Plattsburgh,State,"$40,800.00","$76,200.00","$38,400.00","$54,100.00","$105,000.00","$136,000.00",101 Broad Street,NY,12901,public,Clinton,44.693088,-73.466657,553,5614,6167,1070,"Colleges, Universities, and Professional Schools",5.763551401869159,"56,189"
Wayne State University,State,"$42,800.00","$76,100.00","$40,100.00","$56,200.00","$101,000.00","$139,000.00",656 West Kirby Street,MI,48202,public,Wayne,42.35861,-83.072864,10624,18314,28938,6892,"Colleges, Universities, and Professional Schools",4.198781195589088,"53,134"
University of Toledo,State,"$43,100.00","$75,900.00","$40,100.00","$54,100.00","$100,000.00","$133,000.00",2801 W Bancroft,OH,43606,public,Lucas,41.657246,-83.615936,4801,16699,21500,3800,"Colleges, Universities, and Professional Schools",5.657894736842105,"51,501"
Florida International University,State,"$43,200.00","$75,500.00","$40,500.00","$55,800.00","$98,200.00","$136,000.00",11200 S. W. 8 Street,FL,33199,public,Miami-Dade,25.757111,-80.377591,15149,29531,44680,5120,"Colleges, Universities, and Professional Schools",8.7265625,"47,509"
University of Wisconsin-Whitewater,State,"$40,800.00","$75,500.00","$38,200.00","$53,500.00","$99,300.00","$150,000.00",800 W Main St,WI,53190,public,Walworth,42.835563,-88.742368,1515,10519,12034,1168,"Colleges, Universities, and Professional Schools",10.303082191780822,"56,786"
Western Washington University,State,"$42,700.00","$75,400.00","$41,300.00","$56,700.00","$99,200.00","$119,000.00",516 High Street,WA,98225,public,Whatcom,48.737379,-122.485016,1440,13393,14833,1931,"Colleges, Universities, and Professional Schools",7.681512169860176,"63,190"
Minnesota State University-Mankato,State,"$43,300.00","$74,700.00","$39,500.00","$53,800.00","$95,700.00","$140,000.00",South Rd and Ellis Ave,MN,56001,public,Blue Earth,44.147253,-93.998494,3296,12117,15413,1615,"Colleges, Universities, and Professional Schools",9.543653250773994,"68,026"
University of Wisconsin-Milwaukee,State,"$42,300.00","$74,600.00","$40,600.00","$54,000.00","$93,700.00","$123,000.00",2200 E Kenwood Blvd,WI,53201,public,Milwaukee,43.076848,-87.880488,6472,22594,29066,3818,"Colleges, Universities, and Professional Schools",7.612886327920378,"56,786"
University of Arkansas at Monticello,State,"$39,200.00","$74,500.00","$32,800.00","$46,100.00","$110,000.00","$161,000.00",Highway 425 South,AR,71656,public,Drew,33.589788,-91.812971,1302,2643,3945,459,"Colleges, Universities, and Professional Schools",8.594771241830065,"43,886"
Pennsylvania State University-Penn State Harrisburg,State,"$45,700.00","$74,000.00","$44,000.00","$53,100.00","$104,000.00","$150,000.00",777 W Harrisburg Pike,PA,17057,public,Dauphin,40.205234,-76.741961,1386,2883,4269,681,"Colleges, Universities, and Professional Schools",6.2687224669603525,"57,812"
University of North Carolina at Charlotte,State,"$43,100.00","$74,000.00","$38,200.00","$53,200.00","$99,500.00","$133,000.00",9201 University City Blvd,NC,28223,public,Mecklenburg,35.306834,-80.73579,6218,20014,26232,3697,"Colleges, Universities, and Professional Schools",7.095482823911279,"48,818"
Georgia State University,State,"$41,800.00","$74,000.00","$43,000.00","$55,300.00","$99,900.00","$145,000.00",33 gilmer st,GA,30303,public,Fulton,33.7527,-84.38667,8365,23026,31391,4302,"Colleges, Universities, and Professional Schools",7.296838679683868,"50,190"
Western Michigan University,State,"$42,300.00","$73,800.00","$40,100.00","$52,500.00","$103,000.00","$135,000.00",1903 West Michigan Avenue,MI,49008,public,Kalamazoo,42.280799,-85.613482,7132,17466,24598,3339,"Colleges, Universities, and Professional Schools",7.366876310272537,"53,134"
South Dakota State University,State,"$41,100.00","$73,500.00","$34,100.00","$49,900.00","$99,400.00","$129,000.00",Administration Lane,SD,57007,public,Brookings,44.31942,-96.783415,3568,9015,12583,2058,"Colleges, Universities, and Professional Schools",6.11418853255588,"54,090"
Idaho State University,State,"$44,900.00","$73,400.00","$35,400.00","$49,600.00","$101,000.00","$143,000.00",921 S 8th Ave,ID,83209,public,Bannock,42.864108,-112.429084,3589,8662,12251,2000,"Colleges, Universities, and Professional Schools",6.1255,"52,562"
Illinois State University,State,"$42,000.00","$73,400.00","$39,100.00","$55,200.00","$105,000.00","$142,000.00",North and School Streets,IL,61790,public,McLean,40.509724,-88.99234,2376,18252,20628,3563,"Colleges, Universities, and Professional Schools",5.7895032276171765,"57,696"
Cleveland State University,State,"$43,500.00","$73,100.00","$39,500.00","$51,600.00","$97,000.00","$137,000.00",2121 Euclid Avenue,OH,44115,public,Cuyahoga,41.502281,-81.674355,7059,10466,17525,2178,"Colleges, Universities, and Professional Schools",8.046372819100092,"51,501"
University of Alaska Anchorage,State,"$45,900.00","$72,600.00","$39,800.00","$56,600.00","$99,300.00","$137,000.00",3211 Providence Drive,AK,99508,public,Anchorage,61.189554,-149.826135,9381,8116,17497,3460,"Colleges, Universities, and Professional Schools",5.056936416184971,"71,409"
Fitchburg State University,State,"$42,400.00","$72,600.00","$43,300.00","$56,100.00","$99,600.00","$151,000.00",160 Pearl St,MA,1420,public,Worcester,42.589345,-71.789354,3025,3439,6464,811,"Colleges, Universities, and Professional Schools",7.970406905055487,"65,542"
Southern Illinois University Carbondale,State,"$43,000.00","$72,500.00","$38,300.00","$51,300.00","$99,300.00","$139,000.00",Lincoln Drive,IL,62901,public,Jackson,37.717389,-89.221214,3778,14419,18197,5156,"Colleges, Universities, and Professional Schools",3.529286268425136,"57,696"
University of Texas at El Paso,State,"$43,400.00","$72,100.00","$37,700.00","$50,400.00","$99,500.00","$133,000.00",500 W. University Ave,TX,79968,public,El Paso,31.771697,-106.50356,8630,14119,22749,2819,"Colleges, Universities, and Professional Schools",8.069882937211776,"55,205"
California State University-Dominguez Hills,State,"$42,700.00","$72,100.00","$30,800.00","$47,000.00","$92,200.00","$132,000.00",1000 E Victoria St,CA,90747,public,Los Angeles,33.865282,-118.258948,5036,8897,13933,1290,"Colleges, Universities, and Professional Schools",10.800775193798447,"62,096"
University of Maine,State,"$41,200.00","$72,100.00","$41,700.00","$55,600.00","$99,300.00","$141,000.00",168 College Avenue,ME,4469,public,Penobscot,44.899257,-68.669332,2349,8545,10894,2782,"Colleges, Universities, and Professional Schools",3.9158878504672896,"51,263"
Eastern Michigan University,State,"$40,300.00","$72,100.00","$37,900.00","$52,800.00","$95,400.00","$135,000.00",202 Welch Hall,MI,48197,public,Washtenaw,42.250277,-83.625156,9318,14155,23473,2465,"Colleges, Universities, and Professional Schools",9.522515212981745,"53,134"
Bowling Green State University,State,"$39,800.00","$72,100.00","$38,200.00","$51,800.00","$101,000.00","$146,000.00",220 McFall Ctr,OH,43403,public,Wood,41.377036,-83.637531,2208,15078,17286,2522,"Colleges, Universities, and Professional Schools",6.854084060269627,"51,501"
University of Montana,State,"$37,300.00","$71,900.00","$37,000.00","$51,500.00","$96,400.00","$138,000.00","Missoula, Montana",MT,59812,public,Missoula,46.861074,-113.98294,3800,11146,14946,2561,"Colleges, Universities, and Professional Schools",5.836001561889887,"51,278"
University of Central Florida,State,"$42,600.00","$71,700.00","$39,500.00","$51,500.00","$98,400.00","$125,000.00",4000 Central Florida Blvd,FL,32816,public,Orange,28.602159,-81.200889,18721,41046,59767,5602,"Colleges, Universities, and Professional Schools",10.668868261335238,"47,509"
University of South Carolina,State,"$40,000.00","$71,700.00","$36,300.00","$49,900.00","$98,400.00","$131,000.00",309 East Academy St,SC,29379,public,Union,34.71602,-81.619767,220,254,474,68,Junior Colleges,6.970588235294118,"45,670"
University of Nevada-Las Vegas,State,"$45,200.00","$71,600.00","$39,000.00","$52,400.00","$100,000.00","$128,000.00",4505 S Maryland Pky,NV,89154,public,Clark,36.106994,-115.141153,9214,18175,27389,3753,"Colleges, Universities, and Professional Schools",7.297895017319478,"50,970"
St. Cloud State University,State,"$41,800.00","$71,400.00","$38,700.00","$49,400.00","$101,000.00","$126,000.00",720 Fourth Ave. South,MN,56301,public,Stearns,45.553227,-94.152657,5374,11083,16457,1591,"Colleges, Universities, and Professional Schools",10.343808925204272,"68,026"
University of Wisconsin-Parkside,State,"$40,700.00","$71,400.00","$40,900.00","$53,100.00","$84,900.00","$119,000.00",900 Wood Rd,WI,53141,public,Kenosha,42.646074,-87.855407,1466,3299,4765,577,"Colleges, Universities, and Professional Schools",8.258232235701906,"56,786"
California State University-Stanislaus,State,"$38,000.00","$71,400.00","$33,700.00","$50,500.00","$94,100.00","$121,000.00",One University Circle,CA,95382,public,Stanislaus,37.52577,-120.852511,1845,7038,8883,916,"Colleges, Universities, and Professional Schools",9.697598253275109,"62,096"
Humboldt State University,State,"$42,600.00","$71,300.00","$36,000.00","$56,300.00","$94,400.00","$117,000.00",1 Harpst Street,CA,95521,public,Humboldt,40.875452,-124.077255,696,7420,8116,1206,"Colleges, Universities, and Professional Schools",6.729684908789387,"62,096"
Florida Atlantic University,State,"$42,600.00","$71,100.00","$40,700.00","$53,000.00","$99,500.00","$137,000.00",777 Glades Rd,FL,33431,public,Palm Beach,26.372421,-80.102978,12555,17483,30038,3133,"Colleges, Universities, and Professional Schools",9.587615703798276,"47,509"
University of South Florida,State,"$41,100.00","$71,100.00","$39,600.00","$51,500.00","$98,100.00","$131,000.00",4202 East Fowler Ave,FL,33620,public,Hillsborough,28.056647,-82.415876,12593,29654,42247,6801,"Colleges, Universities, and Professional Schools",6.211880605793266,"47,509"
Portland State University,State,"$42,600.00","$70,900.00","$40,700.00","$52,300.00","$94,400.00","$123,000.00",724 SW Harrison,OR,97201,public,Multnomah,45.511698,-122.684197,10995,17132,28127,3180,"Colleges, Universities, and Professional Schools",8.84496855345912,"59,888"
Eastern Washington University,State,"$38,600.00","$70,900.00","$36,000.00","$50,500.00","$93,100.00","$117,000.00",526 5th Street,WA,99004,public,Spokane,47.491293,-117.589371,2168,10419,12587,1511,"Colleges, Universities, and Professional Schools",8.330244870946393,"63,190"
University of Texas at San Antonio,State,"$42,500.00","$70,700.00","$39,100.00","$49,800.00","$92,700.00","$121,000.00",7703 Floyd Curl Dr,TX,78229,public,Bexar,29.504716,-98.57606,435,2857,3292,5112,"Colleges, Universities, and Professional Schools",0.6439749608763693,"55,205"
University of Akron,State,"$41,100.00","$70,300.00","$40,600.00","$53,300.00","$95,200.00","$127,000.00",302 Buchtel Common,OH,44325,public,Summit,41.077768,-81.510328,6063,19111,25174,3835,"Colleges, Universities, and Professional Schools",6.564276401564537,"51,501"
SUNY College at Potsdam,State,"$38,000.00","$70,300.00","$35,100.00","$51,200.00","$100,000.00","$179,000.00",44 Pierrepont Ave,NY,13676,public,St. Lawrence,44.662862,-74.976889,227,4009,4236,869,"Colleges, Universities, and Professional Schools",4.874568469505179,"56,189"
University of Alabama at Birmingham,State,"$39,200.00","$70,100.00","$43,000.00","$53,400.00","$91,400.00","$125,000.00",Administration Bldg Suite 1070,AL,35294,public,Jefferson,33.50223,-86.80917,6034,11965,17999,9218,"Colleges, Universities, and Professional Schools",1.952592753308744,"43,418"
University of Memphis,State,"$41,400.00","$69,700.00","$36,100.00","$49,100.00","$93,500.00","$127,000.00",Southern Avenue,TN,38152,public,Shelby,35.122076,-89.937883,7262,14877,22139,3615,"Colleges, Universities, and Professional Schools",6.124204702627939,"45,548"
Boise State University,State,"$40,800.00","$69,500.00","$37,400.00","$48,700.00","$87,500.00","$110,000.00",1910 University Dr,ID,83725,public,Ada,43.604403,-116.205789,9088,13590,22678,2689,"Colleges, Universities, and Professional Schools",8.43361844551878,"52,562"
Missouri State University,State,"$36,100.00","$69,500.00","$33,300.00","$46,900.00","$102,000.00","$134,000.00",901 S National,MO,65897,public,Greene,37.197983,-93.276821,5464,15165,20629,2849,"Colleges, Universities, and Professional Schools",7.240786240786241,"57,946"
University of Wisconsin-La Crosse,State,"$42,200.00","$69,300.00","$37,500.00","$47,200.00","$93,100.00","$133,000.00",1725 State St,WI,54601,public,La Crosse,43.81539,-91.230125,1010,9174,10184,1178,"Colleges, Universities, and Professional Schools",8.64516129032258,"56,786"
Appalachian State University,State,"$40,400.00","$69,100.00","$37,200.00","$50,400.00","$90,800.00","$115,000.00",Dougherty Administration Building,NC,28608,public,Watauga,36.213551,-81.681065,1946,15675,17621,2878,"Colleges, Universities, and Professional Schools",6.122654621264768,"48,818"
Virginia Commonwealth University,State,"$42,000.00","$68,400.00","$37,400.00","$51,900.00","$100,000.00","$123,000.00",910 W Franklin St,VA,23284,public,Richmond,37.547631,-77.453597,6521,24924,31445,6797,"Colleges, Universities, and Professional Schools",4.626305723113139,"63,858"
University of Wisconsin-Stout,State,"$43,600.00","$68,300.00","$40,900.00","$50,600.00","$91,600.00","$136,000.00",712 S. Broadway St.,WI,54751,public,Dunn,44.871765,-91.925269,2124,7034,9158,1174,"Colleges, Universities, and Professional Schools",7.800681431005111,"56,786"
East Carolina University,State,"$40,200.00","$67,500.00","$38,400.00","$52,000.00","$98,700.00","$151,000.00",East 5th Street,NC,27858,public,Pitt,35.606347,-77.366199,6169,20778,26947,5646,"Colleges, Universities, and Professional Schools",4.772759475735033,"48,818"
Utah Valley State College,State,"$42,400.00","$67,100.00","$27,000.00","$44,100.00","$84,900.00","$110,000.00",800 W University Parkway,UT,84058,public,Utah,40.278512,-111.717058,14811,16745,31556,3419,"Colleges, Universities, and Professional Schools",9.229599298040362,"64,857"
University of Missouri-St Louis,State,"$41,400.00","$67,100.00","$36,800.00","$49,600.00","$97,600.00","$144,000.00",One University Boulevard,MO,63121,public,St. Louis,38.711297,-90.308886,9634,7071,16705,2315,"Colleges, Universities, and Professional Schools",7.215982721382289,"57,946"
Western Carolina University,State,"$36,900.00","$66,600.00","$39,000.00","$49,500.00","$94,400.00","$133,000.00",Highway 107,NC,28723,public,Jackson,35.310515,-83.184156,2186,7422,9608,1537,"Colleges, Universities, and Professional Schools",6.25113858165257,"48,818"
University of Wisconsin-Oshkosh,State,"$39,300.00","$66,400.00","$37,700.00","$49,700.00","$90,100.00","$138,000.00",800 Algoma Blvd,WI,54901,public,Winnebago,44.024985,-88.549282,3947,9505,13452,1465,"Colleges, Universities, and Professional Schools",9.182252559726962,"56,786"
SUNY at Fredonia,State,"$37,800.00","$66,200.00","$32,800.00","$44,200.00","$93,300.00","$181,000.00",280 Central Ave,NY,14063,public,Chautauqua,42.450961,-79.336109,333,5266,5599,1000,"Colleges, Universities, and Professional Schools",5.599,"56,189"
University of Missouri-Kansas City,State,"$38,900.00","$65,800.00","$36,300.00","$48,100.00","$95,800.00","$124,000.00",5100 Rockhill Rd,MO,64110,public,Jackson,39.035057,-94.576648,6181,9809,15990,3425,"Colleges, Universities, and Professional Schools",4.668613138686132,"57,946"
University of Wisconsin-Eau Claire,State,"$41,400.00","$64,800.00","$35,000.00","$47,300.00","$93,100.00","$125,000.00",105 Garfield Avenue,WI,54702,public,Eau Claire,44.798431,-91.500432,1250,9732,10982,1239,"Colleges, Universities, and Professional Schools",8.863599677159,"56,786"
Ball State University,State,"$39,100.00","$64,500.00","$35,500.00","$48,200.00","$89,300.00","$128,000.00",2000 University Ave,IN,47306,public,Delaware,40.19997,-85.408777,3736,17317,21053,3271,"Colleges, Universities, and Professional Schools",6.436258025068787,"50,049"
University of North Carolina at Wilmington,State,"$37,500.00","$64,400.00","$32,100.00","$46,600.00","$97,100.00","$129,000.00",601 South College Road,NC,28403,public,New Hanover,34.225223,-77.875527,1941,11792,13733,2112,"Colleges, Universities, and Professional Schools",6.502367424242424,"48,818"
University of Wisconsin-Stevens Point,State,"$39,800.00","$64,000.00","$38,400.00","$45,100.00","$95,400.00","$128,000.00",2100 Main St,WI,54481,public,Portage,44.529582,-89.570934,838,8747,9585,1149,"Colleges, Universities, and Professional Schools",8.342036553524805,"56,786"
University of Southern Maine,State,"$39,400.00","$63,600.00","$40,400.00","$47,900.00","$85,700.00","$117,000.00",96 Falmouth St,ME,4103,public,Cumberland,43.662251,-70.276073,2736,5395,8131,1428,"Colleges, Universities, and Professional Schools",5.693977591036415,"51,263"
Kent State University,State,"$38,700.00","$62,600.00","$36,100.00","$45,800.00","$87,000.00","$124,000.00","Executive Office, 2nd Floor Library",OH,44242,public,Portage,41.151603,-81.337128,6920,21682,28602,4080,"Colleges, Universities, and Professional Schools",7.010294117647059,"51,501"
Tarleton State University,State,"$40,800.00","$62,400.00","$32,100.00","$47,400.00","$80,400.00","$126,000.00",1333 W. Washington,TX,76401,public,Erath,32.215665,-98.22008,4543,7944,12487,1506,"Colleges, Universities, and Professional Schools",8.291500664010623,"55,205"
University of Wisconsin-Green Bay,State,"$35,800.00","$60,600.00","$35,500.00","$46,800.00","$81,800.00","$102,000.00",2420 Nicolet Dr,WI,54311,public,Brown,44.531102,-87.920499,1959,4739,6698,725,"Colleges, Universities, and Professional Schools",9.238620689655171,"56,786"
Morehead State University,State,"$34,800.00","$60,600.00","$34,300.00","$46,500.00","$72,000.00","$91,300.00",University Blvd,KY,40351,public,Rowan,38.188462,-83.429742,4456,6192,10648,1436,"Colleges, Universities, and Professional Schools",7.415041782729805,"42,611"
Austin Peay State University,State,"$37,700.00","$59,200.00","$32,200.00","$40,500.00","$73,900.00","$96,200.00",601 College St,TN,37044,public,Montgomery,36.533319,-87.354081,3546,7174,10720,1161,"Colleges, Universities, and Professional Schools",9.233419465977606,"45,548"
Pittsburg State University,State,"$40,400.00","$58,200.00","$25,600.00","$46,000.00","$84,600.00","$117,000.00",1701 S Broadway,KS,66762,public,Crawford,37.392057,-94.702483,1139,6150,7289,994,"Colleges, Universities, and Professional Schools",7.332997987927565,"54,185"
Southern Utah University,State,"$41,900.00","$56,500.00","$30,700.00","$39,700.00","$78,400.00","$116,000.00",351 West University Blvd,UT,84720,public,Iron,37.674617,-113.070146,2575,5722,8297,856,"Colleges, Universities, and Professional Schools",9.692757009345794,"64,857"
Montana State University Billings,State,"$37,900.00","$50,600.00","$22,600.00","$31,800.00","$78,500.00","$98,900.00",1500 University Drive,MT,59101,public,Yellowstone,45.796896,-108.523009,1572,3463,5035,660,"Colleges, Universities, and Professional Schools",7.628787878787879,"51,278"
Black Hills State University,State,"$35,300.00","$43,900.00","$27,000.00","$32,200.00","$60,900.00","$87,600.00",1200 University St,SD,57799,public,Lawrence,44.495141,-103.871756,1884,2526,4410,494,"Colleges, Universities, and Professional Schools",8.927125506072874,"54,090"
